Molecule ChEMBL ID,Molecular Weight,#RO5 Violations,AlogP,Smiles,pChEMBL Value
CHEMBL1277382,438.41,1,5.58,CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)C(c2ccco2)n2c(nc3ccccc32)N1,5.48
CHEMBL2043411,402.39,1,6.17,NCCSC(Cc1ccccc1)(c1ccccc1)c1ccc(Cl)c(Cl)c1,6.64
CHEMBL1818757,396.49,0,4.62,O=c1c(Cc2ccccc2)c(-c2ccccc2)[nH]c2ccc(N3CCOCC3)cc12,6.08
CHEMBL1818525,393.51,0,4.13,COc1ccc(C(SC[C@@H](N)C(=O)O)(c2ccccc2)c2ccccc2)cc1,6.64
CHEMBL1829267,424.57,0,3.54,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)C1CC1,5.17
CHEMBL1089057,333.35,1,5.34,FC(F)(F)c1ccc2c(c1)[C@H]1OCCC[C@H]1[C@H](c1ccccc1)N2,6.96
CHEMBL1083517,392.42,0,4.63,CNC[C@H]1CC[C@@H]2[C@H](O1)c1cc(C(F)(F)F)ccc1N[C@H]2c1ccc(O)cc1,8.4
CHEMBL1084935,422.61,1,5.3,CCN(CCO)C[C@H]1CC[C@@H]2[C@H](O1)c1cc(C(C)(C)C)ccc1N[C@H]2c1ccccc1,7.72
CHEMBL195436,282.32,0,3.52,CC(=O)N1N=C(c2ccccc2F)CC1c1ccccc1,5.44
CHEMBL254432,292.36,0,1.75,CCOC(=O)C1=C(C)NC(=S)N[C@H]1c1cccc(O)c1,5
CHEMBL1802991,304.27,0,4.22,O=C1CCc2cc3[nH]c4cc(C(F)(F)F)ccc4c3cc2N1,6.75
CHEMBL1803016,304.27,0,4.22,O=C1CCc2c(ccc3[nH]c4cc(C(F)(F)F)ccc4c23)N1,7.08
CHEMBL1803020,318.3,0,4.61,O=C1CCCc2cc3c(cc2N1)[nH]c1cc(C(F)(F)F)ccc13,7.35
CHEMBL1818528,379.53,0,4.04,COc1ccc(C(SC[C@@H](N)CO)(c2ccccc2)c2ccccc2)cc1,6.89
CHEMBL242780,346.33,0,3,COc1cc(-c2ccc(C(F)(F)F)cc2)ccc1NS(N)(=O)=O,7.18
CHEMBL243883,280.25,0,3.86,NC(=O)Nc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,7.41
CHEMBL242142,237.22,0,3.95,Nc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,5.78
CHEMBL1802984,223.2,0,3.77,FC(F)(F)c1ccc(-c2ccncc2)cc1,5
CHEMBL204369,356.42,0,3.92,CC(C)[C@@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,5.51
CHEMBL250328,395.48,0,3.63,CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN(C)C)c1ccccc1,8.8
CHEMBL3645245,573.64,2,5.06,CC(C)(C)[C@H](c1nc(-c2cc(F)ccc2F)nn1Cc1cccc(F)c1)N(C[C@@H]1CNC[C@@H]1F)C(=O)C1CCCO1,8.84
CHEMBL1276931,381.42,0,3.85,CC1=C(C(=O)Nc2ccc([N+](=O)[O-])cc2)C(c2cccs2)c2c[nH]nc2N1,6.09
CHEMBL1277293,400.44,0,4.57,COc1ccc(NC(=O)C2=C(C)Nc3nc4ccccc4n3C2c2ccco2)cc1,5.61
CHEMBL374609,362.52,0,4.59,CCN(CC)C(=O)c1c(NC(=O)c2cccs2)sc2c1C(C)CC2,5.09
CHEMBL1413473,277.35,0,1.86,CC(=O)NC1=NN(C(C)=O)C(C)(c2ccccc2)S1,5.89
CHEMBL390721,390.57,1,5.06,CCN(CC)C(=O)c1c(NC(=O)c2cccs2)sc2c1CC(C)(C)CC2,5.51
CHEMBL236789,292.36,0,1.75,CCOC(=O)C1=C(C)NC(=S)NC1c1cccc(O)c1,4.52
CHEMBL262736,387.43,0,4.04,CC(C)(C)[C@H](O)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,8.89
CHEMBL381526,372.42,0,3.62,CC(C)[C@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,8.92
CHEMBL250532,391.52,0,3.8,CC(=O)C1=NN2c3cc(C)ccc3OC[C@H]2[C@@]1(CCCN(C)C)c1ccccc1,8.74
CHEMBL1829420,510.66,2,5.6,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc2ccccc2c1,7.52
CHEMBL1829245,384.51,0,3.24,CCC(c1nc2ccsc2c(=O)[nH]1)N(CCCN)C(=O)c1ccc(C)cc1,5.05
CHEMBL370051,328.8,0,4.13,CCC(=O)N1N=C(c2ccccc2Cl)CC1c1cccc(O)c1,5.92
CHEMBL3645244,529.61,1,4.13,C[C@H](O)C(=O)N(C[C@@H]1CNC[C@@H]1F)[C@@H](c1nc(-c2cc(F)ccc2F)nn1Cc1ccccc1)C(C)(C)C,9.22
CHEMBL236789,292.36,0,1.75,CCOC(=O)C1=C(C)NC(=S)NC1c1cccc(O)c1,4.85
CHEMBL1829270,460.6,0,4.45,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccccc1,6.7
CHEMBL1829413,450.56,0,4.04,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccco1,6.3
CHEMBL1829266,440.61,0,4.18,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)CC(C)C,5.34
CHEMBL207148,322.5,0,4.2,Cc1ccc2c(c1C)CN(CCCN(C)C)CC2c1ccccc1,5.05
CHEMBL208309,294.44,0,3.6,Cc1ccc2c(c1C)CN(CCCN)CC2c1ccccc1,5.51
CHEMBL205928,330.82,0,3.67,CN(C)C(=O)N1Cc2cc(Cl)ccc2C(c2cccc(O)c2)C1,5.6
CHEMBL205278,376.42,0,4.95,Cc1ccc2c(c1C)CN(C(=O)N(C)C)CC2c1cccc(C(F)(F)F)c1,4.88
CHEMBL381062,310.4,0,3.33,Cc1cccc2c1CN(C(=O)N(C)C)CC2c1cccc(O)c1,5.33
CHEMBL3680848,533.66,2,5.66,C[C@H](O)C(=O)N(CC[C@H](N)CF)[C@@H](c1nc(-c2cc(F)ccc2F)sc1Cc1ccccc1)C(C)(C)C,8.59
CHEMBL3645241,555.65,1,4.92,CC(C)(C)[C@H](c1nc(-c2cc(F)ccc2F)nn1Cc1ccccc1)N(C[C@@H]1CNC[C@@H]1F)C(=O)C1CCCO1,9.02
CHEMBL3645246,547.6,1,4.26,C[C@H](O)C(=O)N(C[C@@H]1CNC[C@@H]1F)[C@@H](c1nc(-c2cc(F)ccc2F)nn1Cc1cccc(F)c1)C(C)(C)C,9.08
CHEMBL1163729,391.9,1,5.58,CCCC(=O)N1CCc2c([nH]c3ccc(Cl)cc23)C1c1c[nH]c2ccccc12,6.79
CHEMBL228801,376.55,0,4.98,CCN(CC)C(=O)c1c(NC(=O)c2cccs2)sc2c1C(C)CCC2,5.12
CHEMBL1829406,492.62,0,4.9,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(C)c(F)c1,7.7
CHEMBL438876,464.54,0,2.89,CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN1CCNC(=O)CC1)c1ccccc1,8.82
CHEMBL401476,436.53,0,2.98,CC(=O)C1=NN2c3cc(F)ccc3OC[C@H]2[C@@]1(CCCN1CCNCC1)c1ccccc1,8.37
CHEMBL3680847,571.71,2,6.33,CC(C)(C)[C@H](c1nc(-c2cc(F)ccc2F)sc1Cc1ccccc1)N(C[C@@H]1CNC[C@@H]1F)C(=O)[C@@H]1CCCO1,8
CHEMBL469517,256.2,0,4.22,Oc1ccc(-c2ccc(C(F)(F)F)c(F)c2)cc1,5.67
CHEMBL254192,474.99,0,4.4,Cc1ccc(C(=O)N(CCCN)Cc2nc3cc(Cl)ccc3c(=O)n2Cc2ccccc2)cc1,6.55
CHEMBL254190,595.97,2,6.41,CC[C@H](c1nc2cc(Cl)ccc2c(=O)n1Cc1ccccc1)N(CCCN(C)C)C(=O)c1ccc(Br)cc1,7.92
CHEMBL3633530,445.63,1,5.52,CC(C)(C)c1ccc(C2(SC[C@H](N)C(=O)O)c3ccccc3CCc3ccccc32)cc1,6.52
CHEMBL3633528,465.62,1,5.89,N[C@@H](CSC1(c2ccc(-c3ccccc3)cc2)c2ccccc2CCc2ccccc21)C(=O)O,5.97
CHEMBL3633366,419.55,0,4.23,COc1ccc(C2(SC[C@H](N)C(=O)O)c3ccccc3CCc3ccccc32)cc1,7.85
CHEMBL228814,517.07,2,5.59,Cc1ccc(C(=O)N(CCCN)[C@@H](c2nc3cc(Cl)ccc3c(=O)n2Cc2ccccc2)C(C)C)cc1,7.33
CHEMBL1818747,334.42,0,4.2,Cc1c(-c2cccc(O)c2)[nH]c2ccc(N3CCCCC3)cc2c1=O,6.63
CHEMBL1818765,323.4,0,3.41,CC1Nc2ccc(N3CCCC3)cc2C(=O)N1c1ccc(O)cc1,6.83
CHEMBL1551717,439.45,0,4.18,COC(=O)c1c(C)oc2c1cc(NS(=O)(=O)c1ccc(C(=O)O)cc1)c1ccccc12,4.1
CHEMBL2031572,395.37,0,2.77,Cc1ccc(-n2c(=O)[nH]c3c(C(N)=O)nc(-c4ccc(F)cc4F)nc32)cc1C,4.38
CHEMBL3645253,571.64,1,4.3,COC(C)(C)[C@H](c1nc(-c2cc(F)ccc2F)nn1Cc1ccccc1)N(C[C@@H]1CNC[C@@H]1F)C(=O)[C@@H]1CCCO1,9.16
CHEMBL3639441,533.6,1,3.63,COC(C)(C)[C@H](c1nc(-c2cc(F)ccc2F)nn1Cc1ccccc1)N(CC[C@H](N)CF)C(=O)[C@H](C)O,8.63
CHEMBL397673,378.3,0,2.93,NS(=O)(=O)Nc1ccc(-c2ccc3c(c2)OC(F)(F)C(F)(F)O3)cc1,7.17
CHEMBL430383,331.31,0,3.62,CS(=O)(=O)Nc1ccc(-c2ccc(OC(F)(F)F)cc2)cc1,6.1
CHEMBL243668,298.24,0,4,NC(=O)Nc1ccc(-c2ccc(C(F)(F)F)cc2)cc1F,7.82
CHEMBL396794,317.29,0,2.95,NS(=O)(=O)Oc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,7.19
CHEMBL1803018,293.25,0,3.83,NC(=O)Nc1ccc2[nH]c3cc(C(F)(F)F)ccc3c2c1,6.92
CHEMBL3289001,310.3,0,4.35,O=c1[nH]c2ccc(Nc3cccc(C(F)(F)F)c3)cc2s1,6.09
CHEMBL240471,314.37,0,2.66,CC1=C(C(=O)c2ccco2)C(c2cccc(O)c2)NC(=S)N1,5.82
CHEMBL427676,440.52,0,0.77,CC1=C(C(=O)OCCOCCOCCOCCO)C(c2cccc(O)c2)NC(=S)N1,4.2
CHEMBL3288976,306.29,0,4.33,O=C1CCc2cc(Nc3ccc(C(F)(F)F)cc3)ccc2N1,6.48
CHEMBL1829412,518.64,1,4.24,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(C(=O)OC)cc1,5.22
CHEMBL1829264,574.75,2,6.32,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCNC(=O)OC(C)(C)C)C(=O)c1ccc(C)cc1,5
CHEMBL1213954,274.34,0,1.92,O=C1CCCC2=C1[C@H](c1cccc(O)c1)NC(=S)N2,5.7
CHEMBL409102,397.93,0,4.78,N[C@@H](CSC(c1ccccc1)(c1ccccc1)c1ccc(Cl)cc1)C(=O)O,7.27
CHEMBL1688929,407.49,0,3.82,NC(CSC(c1ccccc1)(c1ccccc1)c1ccc(C(=O)O)cc1)C(=O)O,4.85
CHEMBL259256,343.49,0,4.27,CCCCC(SC[C@H](N)C(=O)O)(c1ccccc1)c1ccccc1,6.5
CHEMBL1829399,495.05,1,5.1,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(Cl)cc1,7.3
CHEMBL1829432,489.65,0,4.46,CCC(c1nc2c(C)nsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(C)cc1,8.3
CHEMBL1829424,474.63,0,4.76,CCC(c1nc2sccc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(C)cc1,8.1
CHEMBL390629,316.3,0,2.99,NS(=O)(=O)Nc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,7.75
CHEMBL3645249,617.69,2,5.17,CCN1C[C@@H](CN(C(=O)[C@@H]2CCCO2)[C@@H](c2nc(-c3cc(F)ccc3F)nn2Cc2cccc(F)c2)C(C)(C)OC)[C@@H](F)C1,7.31
CHEMBL3680851,529.6,2,5.06,C[C@H](O)C(=O)N(C[C@@H]1CNC[C@@H]1F)[C@H](c1nc(-c2cc(F)ccc2F)oc1Cc1ccccc1)C(C)(C)C,6
CHEMBL382165,355.38,0,3.7,O=C([C@@H](O)C1CC1)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,7.96
CHEMBL228689,348.49,0,4.03,CCN(CC)C(=O)c1c(NC(=O)c2cccs2)sc2c1CCC2,5
CHEMBL1829426,509.08,2,5.41,CCC(c1nc2sc(Cl)cc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(C)cc1,7.07
CHEMBL244697,361.3,0,2.9,NS(=O)(=O)Nc1ccc(-c2ccc(C(F)(F)F)c([N+](=O)[O-])c2)cc1,7.55
CHEMBL389589,334.29,0,3.13,NS(=O)(=O)Nc1ccc(-c2ccc(C(F)(F)F)c(F)c2)cc1,7.82
CHEMBL397249,254.33,0,3.97,CC(C)c1ccc(-c2ccc(NC(N)=O)cc2)cc1,7.24
CHEMBL242783,301.29,0,3.02,NS(=O)(=O)c1ccc(-c2ccc(C(F)(F)F)cc2)cc1,6.46
CHEMBL240497,439.51,0,4.07,CC(=O)N1N=C(c2cc(F)ccc2F)C[C@@]1(CCCN1C[C@H]2C[C@@H]1CO2)c1ccccc1,9
CHEMBL244511,312.32,0,4.46,NC(=O)Nc1ccc(-c2ccc(SC(F)(F)F)cc2)cc1,6.62
CHEMBL1413473,277.35,0,1.86,CC(=O)NC1=NN(C(C)=O)C(C)(c2ccccc2)S1,6.13
CHEMBL3087427,738.42,3,8.42,O=c1c(-c2ccc(Oc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3C(F)(F)F)cc2)coc2cc(Oc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3C(F)(F)F)cc(O)c12,7.11
CHEMBL267361,362.52,0,4.28,CCN(CC)C(=O)c1c(NC(=O)c2cccs2)sc2c1CC(C)C2,5.46
CHEMBL382587,371.43,0,3.81,CN(CCCN)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,7.8
CHEMBL205437,397.47,0,4.21,CN(C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CCNCC1,8.59
CHEMBL3087417,504.33,2,5.5,O=c1cc(-c2ccc(O)cc2)oc2cc(Oc3c([N+](=O)[O-])cc(C(F)(F)F)cc3[N+](=O)[O-])cc(O)c12,7.01
CHEMBL381220,300.31,0,3.66,CC(=O)N1N=C(c2cccc(F)c2F)CC1c1ccccc1,4.9
CHEMBL380367,324.42,0,3.64,Cc1ccc2c(c1C)CN(C(=O)N(C)C)CC2c1cccc(O)c1,6.51
CHEMBL1164553,371.48,1,5.09,Cc1ccc2[nH]c3c(c2c1)CCN(C(=O)C(C)C)C3c1c[nH]c2ccccc12,6.67
CHEMBL2043394,320.46,0,4.07,NCCSC(c1ccccc1)(c1ccccc1)c1ccncc1,6.03
CHEMBL2043420,364.47,0,3.52,N[C@@H](CSC(c1ccccc1)(c1ccccc1)c1ccncc1)C(=O)O,6.29
CHEMBL557885,440.43,0,4.95,COc1ccc(Nc2nc3cc(C(N)=O)ccc3n2Cc2ccccc2C(F)(F)F)cc1,5.6
CHEMBL561696,456.49,1,5.67,CSc1ccc(Nc2nc3cc(C(N)=O)ccc3n2Cc2ccccc2C(F)(F)F)cc1,6.28
CHEMBL562019,489.48,0,4.95,CS(=O)(=O)c1ccc(Nc2nc3cc(C(=O)O)ccc3n2Cc2ccccc2C(F)(F)F)cc1,5.16
CHEMBL562353,503.51,1,3.85,CNC(=O)c1ccc2c(c1)nc(Nc1ccc(S(N)(=O)=O)cc1)n2Cc1ccccc1C(F)(F)F,5.04
CHEMBL549737,507.47,1,3.73,NC(=O)c1cc2nc(Nc3ccc(S(N)(=O)=O)cc3)n(Cc3ccccc3C(F)(F)F)c2cc1F,5.1
CHEMBL209815,512.44,1,4.79,CCC(c1nn2c(Cl)ccc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(Cl)cc1,7.22
CHEMBL377666,492.02,0,4.53,CCC(c1nn2cccc2c(=O)n1Cc1ccccc1)N(CC(C)(C)N)C(=O)c1ccc(Cl)cc1,5.43
CHEMBL4293322,278.34,0,1.26,CC(=O)NC1=NN(C(C)=O)C(C)(c2ccncc2)S1,4.22
CHEMBL4283892,279.32,0,0.65,CC(=O)NC1=NN(C(C)=O)C(C)(c2cnccn2)S1,4.33
CHEMBL395034,435.47,0,4.61,CN(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@]1(CC[C@H](N)C(F)F)c1ccccc1,8.28
CHEMBL2325429,517.07,2,6.53,Cc1ccc(C(=O)N(CCCN)[C@@H](c2oc3cc(Cl)ccc3c(=O)c2Cc2ccccc2)C(C)C)cc1,6.22
CHEMBL377566,386.45,0,3.69,CN(C)C(=O)N1N=C(c2cc(F)ccc2F)C[C@@]1(CCCN)c1ccccc1,8.72
CHEMBL208346,504.58,2,5.6,CCNC(=O)N1N=C(c2cc(F)ccc2F)CC1(CCCCNC(=O)c1ccccc1)c1ccccc1,6.05
CHEMBL378184,444.53,0,4.74,CCNC(=O)N1N=C(c2cc(F)ccc2F)CC1(CCCC[N+](C)(C)[O-])c1ccccc1,6.23
CHEMBL378497,478.59,1,5.43,CCNC(=O)N1N=C(c2cc(F)ccc2F)CC1(CCCCN1CC2C=CC1C2)c1ccccc1,6.92
CHEMBL195232,316.31,0,3.37,CC(=O)N1N=C(c2cc(F)ccc2F)C[C@H]1c1cccc(O)c1,7.61
CHEMBL425420,505.57,1,4.99,CCNC(=O)N1N=C(c2cc(F)ccc2F)CC1(CCCCNC(=O)c1ccccn1)c1ccccc1,6.41
CHEMBL1829401,539.5,2,5.21,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(Br)cc1,7.52
CHEMBL3087421,504.33,2,5.5,O=c1cc(-c2ccccc2)oc2cc(Oc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3C(F)(F)F)c(O)c(O)c12,7.04
CHEMBL208145,237.35,0,3.54,Cc1ccc2c(c1C)CNCC2c1ccccc1,5.08
CHEMBL205297,336.52,0,4.59,Cc1ccc2c(c1C)CN(CCCCN(C)C)CC2c1ccccc1,5.27
CHEMBL381794,338.41,0,2.96,CN(C)C(=O)N1Cc2c(ccc3c2OCC3)C(c2cccc(O)c2)C1,6.19
CHEMBL379690,356.42,0,3.92,CC(C)[C@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,8.44
CHEMBL383759,387.43,0,3.77,CCNC(=O)N1N=C(c2cc(F)ccc2F)CC1(CCCO)c1ccccc1,6.13
CHEMBL206883,329.35,0,3.63,CNC(=O)N1N=C(c2cc(F)ccc2F)CC1(C)c1ccccc1,6.55
CHEMBL209310,494.55,0,4.32,CCNC(=O)N1N=C(c2cc(F)ccc2F)CC1(CCCCNC(=O)c1ncc[nH]1)c1ccccc1,6.26
CHEMBL2043393,446.4,1,5.62,N[C@@H](CSC(Cc1ccc(Cl)c(Cl)c1)(c1ccccc1)c1ccccc1)C(=O)O,5.28
CHEMBL2043392,411.95,0,4.97,N[C@@H](CSC(Cc1ccc(Cl)cc1)(c1ccccc1)c1ccccc1)C(=O)O,6.34
CHEMBL1688931,357.52,0,4.51,CCC(CC)C(SC[C@H](N)C(=O)O)(c1ccccc1)c1ccccc1,5.79
CHEMBL261613,413.54,1,5.28,N[C@@H](CSC(c1ccccc1)(c1ccccc1)c1ccc2ccccc2c1)C(=O)O,7.79
CHEMBL203045,356.42,0,3.92,CC(C)(CN)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,8.28
CHEMBL380181,490.01,0,4.22,C=CC(c1nn2ccc(Cl)c2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(C)cc1,5.72
CHEMBL377009,506.05,1,4.92,CCC(c1nn2cccc2c(=O)n1Cc1ccccc1)N(CCC(C)(C)N)C(=O)c1ccc(Cl)cc1,6.19
CHEMBL2347649,423.47,0,4.35,O=C1[C@@H]2Cc3c([nH]c4ccccc34)[C@@H](c3cccc(O)c3)N2C(=O)N1Cc1ccccc1,6.19
CHEMBL2347798,353.24,0,2.68,O=C1CCCC2=C1[C@H](c1cc(O)ccc1Br)NC(=S)N2,6.46
CHEMBL1829257,481.65,0,4.21,CCC(c1nc2ccsc2c(=O)n1Cc1cscn1)N(CCCN)C(=O)c1ccc(C)cc1,5.04
CHEMBL592518,414.3,0,3.46,NCCC(=O)N1CCc2c([nH]c3ccc(Br)cc23)C1c1cccc(O)c1,7.57
CHEMBL589879,353.4,0,2.84,NCCC(=O)N1CCc2c([nH]c3ccc(F)cc23)C1c1cccc(O)c1,6.12
CHEMBL1078893,339.45,1,5.76,CC(C)(C)c1ccc2c(c1)[C@H]1OCCC[C@H]1[C@H](c1ccccc1F)N2,6.77
CHEMBL1829409,490.63,0,4.46,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(OC)cc1,6.68
CHEMBL1829256,479.61,0,4.05,CCC(c1nc2ccsc2c(=O)n1Cc1cc(C)on1)N(CCCN)C(=O)c1ccc(C)cc1,6.2
CHEMBL1829418,516.69,2,5.66,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1cc2ccccc2s1,7.4
CHEMBL51483,518.56,3,6.38,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,4.97
CHEMBL3633365,457.52,1,5.24,N[C@@H](CSC1(c2ccc(C(F)(F)F)cc2)c2ccccc2CCc2ccccc21)C(=O)O,7.68
CHEMBL204459,354.4,0,3.67,N[C@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CC1,8.7
CHEMBL2347654,387.44,0,4.22,Cc1ccc(C(=O)N2CCc3cc4c(cc3C2c2cccc(O)c2)OCO4)cc1,7.22
CHEMBL429597,377.51,0,4.43,Cc1ccc(C(SC[C@H](N)C(=O)O)(c2ccccc2)c2ccccc2)cc1,7.21
CHEMBL3085794,502.36,2,6.1,COc1ccc(-c2coc3cc(Oc4c([N+](=O)[O-])cc([N+](=O)[O-])cc4C(F)(F)F)ccc3c2=O)cc1,6.77
CHEMBL3087420,738.42,3,8.42,O=c1cc(-c2ccccc2)oc2cc(Oc3c([N+](=O)[O-])cc(C(F)(F)F)cc3[N+](=O)[O-])c(Oc3c([N+](=O)[O-])cc(C(F)(F)F)cc3[N+](=O)[O-])c(O)c12,7.42
CHEMBL1829255,475.62,0,4.15,CCC(c1nc2ccsc2c(=O)n1Cc1ccncc1)N(CCCN)C(=O)c1ccc(C)cc1,5.28
CHEMBL1829407,488.66,1,5.01,CCc1ccc(C(=O)N(CCCN)C(CC)c2nc3ccsc3c(=O)n2Cc2ccccc2)cc1,7.05
CHEMBL1829251,504.66,1,4.77,CCC(c1nc2ccsc2c(=O)n1Cc1ccc(OC)cc1)N(CCCN)C(=O)c1ccc(C)cc1,6.8
CHEMBL1829414,451.55,0,3.44,CCC(c1nc2ccsc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccno1,5.86
CHEMBL1089056,321.46,1,5.62,CC(C)(C)c1ccc2c(c1)[C@H]1OCCC[C@H]1[C@H](c1ccccc1)N2,6.92
CHEMBL2043407,351.49,1,5,NCCSC(Cc1ccccc1)(c1ccccc1)c1ccc(F)cc1,6.24
CHEMBL1277016,404.42,0,4.96,CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)C(c2cccs2)c2c[nH]nc2N1,6.5
CHEMBL1082249,476.39,0,4.32,CC(=O)NCCNC[C@H]1CC[C@@H]2[C@H](O1)c1cc(Br)cc(F)c1N[C@H]2c1ccccc1,8.22
CHEMBL1276930,366.45,0,3.95,COc1ccc(NC(=O)C2=C(C)Nc3n[nH]cc3C2c2cccs2)cc1,8.6
CHEMBL1276845,348.38,0,4.02,CC1=C(C(=O)Nc2ccc(F)cc2)C(c2ccccc2)c2c[nH]nc2N1,6.85
CHEMBL4246367,456.98,0,4.64,CC(=O)N1N=C(NC2=NC(=O)/C(=C/c3ccccc3Cl)S2)SC1(C)c1ccccc1,4.88
CHEMBL397799,264.31,0,1.27,CC1=C(C(=O)O)C(c2cccc(O)c2)NC(=S)N1,4.14
CHEMBL240923,435.47,0,4.61,CN(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@]1(CC[C@@H](N)C(F)F)c1ccccc1,8.28
CHEMBL3735751,313.33,0,2.14,CC(=O)NC1=NN(C(C)=O)C(C)(c2cc(F)ccc2F)S1,6.08
CHEMBL1818754,394.52,1,5.78,O=c1c(Cc2ccccc2)c(-c2ccccc2)[nH]c2ccc(N3CCCCC3)cc12,6.84
CHEMBL1818769,399.49,0,4.16,O=C1c2cc(N3CCOCC3)ccc2NC(Cc2ccccc2)N1c1ccccc1,4.43
CHEMBL1818771,415.49,0,3.87,O=C1c2cc(N3CCOCC3)ccc2NC(Cc2ccccc2)N1c1ccc(O)cc1,5.56
CHEMBL1818751,409.53,0,4.54,CN1CCN(c2ccc3[nH]c(-c4ccccc4)c(Cc4ccccc4)c(=O)c3c2)CC1,5.4
